> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileTestJava UP-TO-DATE
> Task :processTestResources UP-TO-DATE
> Task :testClasses UP-TO-DATE

> Task :deployStormTest

DeployStormClientDemoTest > 배포_절단과_재접속_폭풍을_기록한다() STANDARD_OUT
    EVT|1786973665062|harness|START|mode=jitter clients=30
    EVT|1786973672607|13|ATTEMPT_FAIL|ExecutionException
    EVT|1786973672851|27|ATTEMPT_FAIL|ExecutionException
    EVT|1786973673011|12|ATTEMPT_FAIL|ExecutionException
    EVT|1786973673227|26|ATTEMPT_FAIL|ExecutionException
    EVT|1786973673361|15|ATTEMPT_FAIL|ExecutionException
    EVT|1786973673596|21|ATTEMPT_FAIL|ExecutionException
    EVT|1786973673734|14|ATTEMPT_FAIL|ExecutionException
    EVT|1786973673972|20|ATTEMPT_FAIL|ExecutionException
    EVT|1786973674104|9|ATTEMPT_FAIL|ExecutionException
    EVT|1786973674347|23|ATTEMPT_FAIL|ExecutionException
    EVT|1786973674482|8|ATTEMPT_FAIL|ExecutionException
    EVT|1786973674555|13|ATTEMPT_FAIL|ExecutionException
    EVT|1786973674718|22|ATTEMPT_FAIL|ExecutionException
    EVT|1786973674789|12|ATTEMPT_FAIL|ExecutionException
    EVT|1786973674851|11|ATTEMPT_FAIL|ExecutionException
    EVT|1786973674868|24|ATTEMPT_FAIL|ExecutionException
    EVT|1786973674971|15|ATTEMPT_FAIL|ExecutionException
    EVT|1786973675072|27|ATTEMPT_FAIL|ExecutionException
    EVT|1786973675099|17|ATTEMPT_FAIL|ExecutionException
    EVT|1786973675234|10|ATTEMPT_FAIL|ExecutionException
    EVT|1786973675277|26|ATTEMPT_FAIL|ExecutionException
    EVT|1786973675471|16|ATTEMPT_FAIL|ExecutionException
    EVT|1786973675474|21|ATTEMPT_FAIL|ExecutionException
    EVT|1786973675610|5|ATTEMPT_FAIL|ExecutionException
    EVT|1786973675683|20|ATTEMPT_FAIL|ExecutionException
    EVT|1786973675846|19|ATTEMPT_FAIL|ExecutionException
    EVT|1786973675890|23|ATTEMPT_FAIL|ExecutionException
    EVT|1786973676080|4|RECONNECT_OK|
    EVT|1786973676137|observer|OBSERVING|aa53fb12-fcc3-db74-72ba-918f70a22c94
    EVT|1786973676161|4|REFETCH_OK|80ms
    EVT|1786973676176|14|RECONNECT_OK|
    EVT|1786973676185|14|REFETCH_OK|8ms
    EVT|1786973676222|18|RECONNECT_OK|
    EVT|1786973676229|18|REFETCH_OK|6ms
    EVT|1786973676358|7|RECONNECT_OK|
    EVT|1786973676366|7|REFETCH_OK|7ms
    EVT|1786973676380|9|RECONNECT_OK|
    EVT|1786973676388|9|REFETCH_OK|7ms
    EVT|1786973676587|8|RECONNECT_OK|
    EVT|1786973676597|8|REFETCH_OK|9ms
    EVT|1786973676741|6|RECONNECT_OK|
    EVT|1786973676751|6|REFETCH_OK|9ms
    EVT|1786973676791|11|RECONNECT_OK|
    EVT|1786973676799|11|REFETCH_OK|8ms
    EVT|1786973677005|10|RECONNECT_OK|
    EVT|1786973677013|10|REFETCH_OK|8ms
    EVT|1786973677092|22|RECONNECT_OK|
    EVT|1786973677102|22|REFETCH_OK|9ms
    EVT|1786973677110|1|RECONNECT_OK|
    EVT|1786973677117|1|REFETCH_OK|6ms
    EVT|1786973677210|5|RECONNECT_OK|
    EVT|1786973677219|5|REFETCH_OK|8ms
    EVT|1786973677306|17|RECONNECT_OK|
    EVT|1786973677314|17|REFETCH_OK|7ms
    EVT|1786973677514|16|RECONNECT_OK|
    EVT|1786973677527|16|REFETCH_OK|12ms
    EVT|1786973677719|19|RECONNECT_OK|
    EVT|1786973677733|19|REFETCH_OK|13ms
    EVT|1786973677861|3|RECONNECT_OK|
    EVT|1786973677872|12|RECONNECT_OK|
    EVT|1786973677875|3|REFETCH_OK|13ms
    EVT|1786973677880|12|REFETCH_OK|7ms
    EVT|1786973678241|2|RECONNECT_OK|
    EVT|1786973678255|2|REFETCH_OK|13ms
    EVT|1786973678366|26|RECONNECT_OK|
    EVT|1786973678379|26|REFETCH_OK|13ms
    EVT|1786973678598|15|RECONNECT_OK|
    EVT|1786973678606|29|RECONNECT_OK|
    EVT|1786973678610|15|REFETCH_OK|12ms
    EVT|1786973678615|29|REFETCH_OK|8ms
    EVT|1786973678860|24|RECONNECT_OK|
    EVT|1786973678869|24|REFETCH_OK|8ms
    EVT|1786973678977|28|RECONNECT_OK|
    EVT|1786973678985|28|REFETCH_OK|7ms
    EVT|1786973679090|13|RECONNECT_OK|
    EVT|1786973679097|13|REFETCH_OK|7ms
    EVT|1786973679101|21|RECONNECT_OK|
    EVT|1786973679108|21|REFETCH_OK|6ms
    EVT|1786973679612|27|RECONNECT_OK|
    EVT|1786973679624|27|REFETCH_OK|11ms
    EVT|1786973679736|30|RECONNECT_OK|
    EVT|1786973679747|30|REFETCH_OK|10ms
    EVT|1786973679860|20|RECONNECT_OK|
    EVT|1786973679872|20|REFETCH_OK|12ms
    EVT|1786973680106|25|RECONNECT_OK|
    EVT|1786973680119|25|REFETCH_OK|12ms
    EVT|1786973680611|23|RECONNECT_OK|
    EVT|1786973680624|23|REFETCH_OK|12ms
    EVT|1786973740072|harness|DONE|

BUILD SUCCESSFUL in 1m 16s
5 actionable tasks: 1 executed, 4 up-to-date
